2025-03-30 17:01:43,Air Canada,AC3326,Harry Reid International Airport,2025-03-30T13:14:00+00:00,34
2025-03-30 17:01:43,Air Canada,AC5229,Sky Harbor International,2025-03-30T13:10:00+00:00,37
2025-03-30 17:01:43,United Airlines,UA1373,George Bush Intercontinental,2025-03-30T14:18:00+00:00,25
2025-03-30 17:01:43,NCA - Nippon Cargo Airlines,KZ133,Ted Stevens Anchorage International Airport,2025-03-30T12:50:00+00:00,22
2025-03-30 17:01:43,United Airlines,UA1363,Los Angeles International,2025-03-30T12:50:00+00:00,10
2025-03-30 17:01:43,United Airlines,UA1120,Daniel Oduber International,2025-03-30T07:52:00+00:00,12
2025-03-30 17:01:43,SA AVIANCA,AV2326,Dane County Regional,2025-03-30T15:35:00+00:00,23
2025-03-30 17:01:43,Air Canada,AC4493,Dane County Regional,2025-03-30T15:35:00+00:00,23
2025-03-30 17:01:43,Air New Zealand,NZ2629,General Mitchell International,2025-03-30T15:40:00+00:00,33
2025-03-30 17:01:43,Air New Zealand,NZ2397,Austin-straubel Field,2025-03-30T09:00:00+00:00,54
2025-03-30 17:01:43,AlphaSky,AS6539,Greenville Spartanburg International Airport,2025-03-30T09:10:00+00:00,34
2025-03-30 17:01:43,SA AVIANCA,AV2132,Daniel Oduber International,2025-03-30T07:52:00+00:00,12
2025-03-30 17:01:43,Spirit Airlines,NK356,Los Angeles International,2025-03-30T12:29:00+00:00,17
2025-03-30 17:01:43,VivaAerobus,VB633,Gen Mariano Escobedo,2025-03-30T12:35:00+00:00,32
2025-03-30 17:01:43,Fiji Airways,FJ5061,San Francisco International,2025-03-30T12:00:00+00:00,34
2025-03-30 17:01:43,Japan Airlines,JL7549,San Francisco International,2025-03-30T12:00:00+00:00,34
2025-03-30 17:01:43,American Airlines,AA6065,Municipal,2025-03-30T12:03:00+00:00,16
2025-03-30 17:01:43,American Airlines,AA1253,San Francisco International,2025-03-30T12:00:00+00:00,34
2025-03-30 17:01:43,United Airlines,UA2428,Salt Lake City International,2025-03-30T13:02:00+00:00,51
2025-03-30 17:01:43,United Airlines,UA450,Honolulu International,2025-03-30T13:00:00+00:00,26
2025-03-30 17:01:43,Delta Air Lines,DL8922,Will Rogers World Airport,2025-03-30T15:00:00+00:00,30
2025-03-30 17:01:43,Aeromexico,AM653,Don Miguel Hidalgo y Costilla International,2025-03-30T13:30:00+00:00,21
